2013-03-22 17:05:03,378 [main] ERROR StackTrace  - Full Stack Trace:
java.net.BindException: Address already in use <null>:8080
	at org.apache.tomcat.util.net.JIoEndpoint.bind(JIoEndpoint.java:406)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,237 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,242 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,246 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,249 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,252 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-03-27 16:58:27,253 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:29,763 [http-bio-8080-exec-154] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
